Gender,Donate,Recent,High Nbr,High Vol,High Time
F,N,0,1,1,1
F,N,1,1,1,1
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,N,1,1,1,1
F,Y,0,1,1,1
M,Y,0,0,0,0
M,N,0,1,1,1
M,N,1,0,0,1
F,N,0,1,1,0
M,N,0,1,1,1
M,N,1,0,0,0
F,N,0,1,1,1
F,N,1,0,0,1
F,Y,0,1,1,1
M,N,1,0,0,0
F,Y,1,0,0,1
F,N,1,1,1,1
F,Y,1,0,0,1
M,N,1,0,0,0
M,N,0,1,1,1
M,N,1,1,1,1
M,N,0,0,0,0
F,N,0,1,1,1
F,N,0,1,1,0
F,N,1,0,0,0
F,N,1,1,1,1
F,N,1,1,1,1
M,N,1,0,0,1
F,N,0,1,1,1
F,N,1,0,0,1
F,N,0,1,1,1
F,N,0,1,1,1
M,N,0,1,1,1
F,Y,0,0,0,0
F,N,0,1,1,0
F,N,0,0,0,0
M,N,0,1,1,1
M,N,0,0,0,0
F,N,1,0,0,0
F,Y,0,0,0,0
F,Y,0,1,1,0
F,Y,0,0,0,0
M,Y,0,0,0,0
M,N,0,1,1,1
M,N,0,0,0,0
F,N,0,1,1,1
F,N,0,1,1,1
F,N,1,0,0,1
F,N,0,1,1,0
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
M,N,1,0,0,1
M,N,0,1,1,1
F,Y,0,1,1,1
M,N,1,1,1,1
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,1,1,1
M,N,0,0,0,0
F,N,0,1,1,1
M,N,0,0,0,0
F,N,0,0,0,0
F,N,1,0,0,1
F,N,0,0,0,0
F,N,0,0,0,0
M,Y,0,1,1,1
F,N,0,1,1,1
F,N,0,1,1,1
F,Y,0,1,1,1
F,N,0,0,0,1
F,Y,0,1,1,1
F,N,0,1,1,1
M,N,0,0,0,0
F,N,1,0,0,1
F,N,0,1,1,1
F,Y,0,0,0,0
F,N,0,1,1,1
F,N,0,1,1,1
F,N,0,1,1,1
F,Y,0,1,1,1
M,Y,0,1,1,1
M,N,0,0,0,0
F,Y,0,0,0,0
M,N,0,0,0,0
M,N,0,1,1,1
M,Y,0,0,0,0
M,N,0,0,0,1
M,N,0,0,1,1
M,N,0,1,1,1
M,N,0,1,1,1
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,1,0
F,N,0,0,0,0
F,N,0,0,1,0
F,N,0,0,0,0
F,N,0,1,1,1
M,N,0,0,0,0
M,N,0,0,0,0
F,N,1,0,0,1
M,N,0,1,1,1
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,1,1,1
M,N,0,1,1,1
F,N,0,0,0,0
F,N,1,0,0,1
F,N,0,1,1,1
M,N,0,1,1,1
F,Y,0,0,0,0
F,N,0,1,1,1
F,N,0,0,0,1
F,N,0,0,0,0
F,Y,0,1,1,1
M,Y,1,0,0,1
F,N,0,0,0,1
F,N,1,0,0,1
M,N,0,0,0,1
F,N,0,0,0,1
F,Y,0,0,0,1
F,N,0,1,1,1
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,1,1,1
M,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,1
F,N,0,1,1,1
M,N,0,0,0,1
M,N,0,0,0,1
F,N,1,0,1,1
F,N,0,0,0,1
M,N,0,0,0,1
M,N,0,1,1,1
M,Y,0,0,0,0
F,N,0,0,0,0
F,N,0,1,1,1
M,Y,0,0,0,0
F,N,0,0,0,0
F,N,0,1,1,1
M,N,0,1,1,1
F,N,0,0,0,1
F,N,0,1,1,1
F,N,0,0,0,1
F,N,0,0,1,0
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,1
M,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,1
F,N,0,1,1,1
F,N,0,0,0,0
F,N,0,1,1,1
M,N,0,0,0,0
F,N,0,0,0,1
M,N,0,0,0,1
F,N,0,0,0,1
F,Y,0,1,1,1
M,N,0,0,0,1
M,N,0,0,0,1
M,N,0,1,1,1
M,N,0,0,0,0
M,N,0,0,0,1
M,N,0,1,1,1
M,N,0,1,1,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
M,N,0,1,1,1
M,N,0,0,0,1
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,1,0,1
F,N,0,0,0,1
M,N,0,0,0,1
F,N,0,0,0,1
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,1,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,Y,0,0,0,0
F,N,0,0,0,0
F,N,0,0,1,0
F,N,0,1,1,1
M,N,0,0,0,1
M,N,0,0,0,1
M,Y,0,0,0,0
M,N,0,0,0,1
F,N,0,1,1,1
M,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,Y,0,1,1,1
F,N,0,1,1,1
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,1
F,N,0,1,1,1
M,N,0,0,0,1
M,N,0,0,0,1
M,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
M,N,0,0,0,1
M,N,0,0,0,1
M,N,0,0,0,1
F,N,0,0,1,1
M,N,0,0,0,1
F,Y,1,1,1,1
F,Y,1,1,1,0
M,Y,1,1,1,1
F,N,1,1,1,1
M,Y,1,1,1,1
F,Y,1,1,1,1
F,Y,1,1,1,1
M,N,1,1,1,0
M,Y,1,1,1,1
F,Y,1,1,1,1
M,Y,1,0,0,0
F,N,1,1,1,0
F,N,1,1,1,0
M,N,1,1,1,1
M,Y,1,1,1,1
F,N,1,1,1,0
F,Y,1,1,1,0
M,Y,1,1,1,1
F,Y,1,1,1,1
F,Y,1,1,1,0
F,Y,1,1,1,1
F,Y,1,1,1,1
F,Y,1,1,1,1
F,Y,1,1,1,1
M,N,1,1,1,0
M,N,1,0,0,0
F,Y,1,1,1,0
M,N,1,1,1,1
M,N,1,1,1,1
M,Y,1,1,1,0
F,Y,1,1,1,0
F,Y,1,0,0,0
F,N,1,1,1,0
F,N,1,0,0,0
F,N,1,1,1,0
F,Y,1,1,1,0
M,Y,1,1,1,1
F,Y,1,1,1,0
F,Y,1,1,1,1
F,Y,1,0,0,0
F,Y,1,1,0,0
F,N,1,1,1,1
F,Y,1,1,1,1
M,Y,1,0,0,0
F,N,1,1,1,1
F,Y,1,0,0,0
F,N,1,1,1,1
M,N,1,0,0,0
F,Y,1,1,1,1
M,Y,1,1,1,1
F,N,1,0,0,0
F,Y,1,1,1,1
M,Y,1,1,1,0
F,N,1,0,1,0
M,N,1,0,0,0
F,N,1,0,0,0
M,N,1,1,1,0
F,N,1,1,1,1
F,N,0,1,1,0
F,N,1,1,1,1
F,Y,1,1,0,1
M,N,1,1,1,1
M,Y,1,1,1,1
M,N,1,1,1,1
M,N,1,1,1,1
M,N,1,1,1,1
M,N,1,1,1,1
M,N,1,1,1,1
M,Y,1,1,1,1
M,N,1,1,1,1
F,N,1,1,1,1
M,N,1,0,0,0
F,Y,1,0,0,0
M,N,1,0,0,0
F,Y,1,0,0,0
F,Y,1,1,1,1
F,Y,1,0,0,1
M,N,0,1,1,1
F,N,0,1,1,0
M,N,1,0,0,0
M,N,1,0,0,0
F,Y,1,0,0,0
F,N,1,0,0,0
M,N,1,0,0,0
F,N,1,0,0,0
M,N,1,0,0,0
M,Y,1,0,0,0
M,N,1,0,0,0
F,N,1,0,0,0
M,N,1,0,0,0
F,N,1,0,0,0
F,N,0,1,1,1
F,N,1,0,0,0
F,Y,0,1,1,1
M,N,1,1,1,1
M,N,1,1,1,1
M,Y,1,0,0,0
F,N,1,1,1,1
F,N,1,0,0,0
F,N,0,1,1,1
M,N,1,0,0,0
M,N,1,1,1,1
M,N,0,0,0,0
F,N,0,1,1,0
F,N,1,0,0,0
M,N,1,1,1,1
M,N,1,1,1,1
M,N,1,1,0,1
F,N,1,0,0,0
M,N,1,0,0,0
M,N,1,0,0,0
F,N,1,0,0,0
F,Y,1,0,0,0
M,N,1,0,0,0
M,N,1,0,0,0
F,N,1,0,0,0
M,N,1,0,0,0
M,N,1,0,0,0
F,Y,1,0,0,0
F,N,1,0,0,0
F,N,1,1,1,1
F,N,1,0,0,0
F,Y,1,0,0,1
M,N,0,1,1,0
F,Y,0,0,0,0
M,N,1,1,1,1
M,N,0,1,1,1
M,N,0,0,0,0
F,N,1,1,1,1
M,N,1,1,1,1
F,N,0,1,1,1
M,N,1,0,0,0
M,N,1,0,0,0
F,N,0,1,1,1
F,N,0,0,0,0
F,N,0,1,1,1
M,N,1,1,1,1
M,N,0,1,1,1
M,N,0,0,0,0
F,Y,1,1,1,1
F,Y,0,1,1,1
F,N,1,1,1,1
M,N,0,1,1,1
F,N,0,1,1,1
F,Y,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
M,N,1,0,0,1
M,N,0,0,0,0
F,N,0,1,1,1
F,N,0,0,0,0
M,N,0,1,0,0
F,N,0,0,0,0
F,N,1,0,0,1
M,N,0,0,0,0
M,N,0,1,1,1
M,N,1,0,0,1
M,N,0,1,1,1
M,N,0,0,1,0
F,N,0,1,1,1
F,N,0,1,1,1
M,N,0,0,0,0
F,N,0,0,0,0
M,N,0,1,1,1
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,Y,0,0,0,0
M,N,0,0,0,0
M,Y,1,0,0,1
F,N,1,0,0,1
F,N,0,0,0,0
F,N,0,1,1,1
M,N,0,1,1,1
M,N,0,1,1,1
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,1,1,1
M,N,0,1,1,1
M,N,0,0,0,0
M,Y,0,1,1,1
F,N,1,0,0,1
M,N,0,0,0,0
F,N,0,0,1,1
F,N,0,0,0,1
M,N,0,1,1,1
M,N,0,1,1,1
M,N,0,1,0,1
F,N,0,0,0,1
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
F,Y,0,1,0,1
M,N,0,0,0,1
F,N,0,0,0,1
M,N,0,1,1,1
F,N,0,0,0,0
F,N,0,0,0,1
M,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,1
F,N,0,0,0,1
F,Y,0,0,0,1
M,N,0,1,1,1
F,N,0,0,0,0
F,N,0,1,1,1
F,Y,0,0,0,1
F,N,0,1,1,1
M,N,0,0,0,1
M,N,0,1,1,1
F,N,0,0,0,0
F,N,0,0,0,1
F,N,0,0,0,1
M,N,0,1,1,1
M,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,1
F,N,0,0,0,0
F,N,0,0,0,0
M,N,0,0,0,0
M,N,0,1,1,1
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,1
M,N,0,0,0,1
F,N,0,0,0,1
F,Y,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,0
F,N,0,0,0,1
M,N,0,0,0,0
F,N,0,1,1,1
M,N,0,0,0,1
M,N,0,0,0,1
F,N,0,0,0,1
M,N,0,0,0,1
M,N,0,0,0,1
M,N,0,0,0,1
